   1               		.file	"test_sequence_002.c"
   2               	__SREG__ = 0x3f
 805               	.LM81:
 806 0406 82E0      		ldi r24,lo8(2)
 807 0408 90E0      		ldi r25,hi8(2)
 808 040a 9093 0000 		sts (test_step)+1,r25
 809 040e 8093 0000 		sts test_step,r24
 810               	.LBB144:
 811               	.LM82:
 812 0412 80E0      		ldi r24,lo8(gsem2)
 813 0414 90E0      		ldi r25,hi8(gsem2)
 814 0416 40E0      		ldi r20,lo8(0)
 815 0418 50E0      		ldi r21,hi8(0)
 816 041a 60E0      		ldi r22,hlo8(0)
 817 041c 70E0      		ldi r23,hhi8(0)
 818 041e 0E94 0000 		call chSemWaitTimeout
 819 0422 EC01      		movw r28,r24
 820               	.LVL33:
 821               	.LBB135:
 822               	.LBB136:
 823               	.LBB137:
 824               	.LBB138:
 825               	.LM83:
 826               	/* #APP */
 827               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 828 0424 F894      		cli
 829               	 ;  0 "" 2
 830               	/* #NOAPP */
 831               	.LBE138:
 832               	.LBE137:
 833               	.LBE136:
 834               	.LBE135:
 835               	.LM84:
 836 0426 8091 0000 		lds r24,gsem2
 837 042a 90E0      		ldi r25,lo8(0)
 838 042c 8823      		tst r24
 839 042e 01F4      		brne .L53
 840 0430 91E0      		ldi r25,lo8(1)
 841               	.L53:
 842 0432 892F      		mov r24,r25
 843 0434 60E0      		ldi r22,lo8(.LC5)
 844 0436 70E0      		ldi r23,hi8(.LC5)
 845 0438 0E94 0000 		call _test_assert
 846 043c 8823      		tst r24
 847 043e 01F4      		brne .L57
 848               	.LBB131:
 849               	.LBB132:
 850               	.LBB133:
 851               	.LBB134:
 852               	/* #APP */
 853               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 854 0440 7894      		sei
 855               	 ;  0 "" 2
 856               	/* #NOAPP */
 857               	.LBE134:
 858               	.LBE133:
 859               	.LBE132:
 860               	.LBE131:
 861               	.LM85:
 862 0442 80E0      		ldi r24,lo8(0)
 863 0444 CE5F      		subi r28,lo8(-2)
 864 0446 DF4F      		sbci r29,hi8(-2)
 865 0448 01F0      		breq .L59
 866               	.L55:
 867 044a 60E0      		ldi r22,lo8(.LC4)
 868 044c 70E0      		ldi r23,hi8(.LC4)
 869 044e 0E94 0000 		call _test_assert
 870 0452 00C0      		rjmp .L56
 871               	.LVL34:
 872               	.L58:
 873               	.LBE144:
 874               	.LBB145:
 875               	.LM86:
 876 0454 81E0      		ldi r24,lo8(1)
 877 0456 60E0      		ldi r22,lo8(.LC4)
 878 0458 70E0      		ldi r23,hi8(.LC4)
 879 045a 0E94 0000 		call _test_assert
 880 045e 8823      		tst r24
 881 0460 01F4      		brne .L56
 882 0462 00C0      		rjmp .L60
 883               	.LVL35:
 884               	.L59:
 885               	.LBE145:
 886               	.LBB146:
 887               	.LM87:
 888 0464 81E0      		ldi r24,lo8(1)
 889 0466 00C0      		rjmp .L55
 890               	.LBE146:
 891               	.LFE53:
 894               	test_002_003_teardown:
 895               	.LFB55:
 896               	.LM88:
 897               	/* prologue: function */
 898               	/* frame size = 0 */
 899               	.LM89:
 900 0468 80E0      		ldi r24,lo8(sem1)
 901 046a 90E0      		ldi r25,hi8(sem1)
 902 046c 60E0      		ldi r22,lo8(0)
 903 046e 0E94 0000 		call chSemReset
 904               	/* epilogue start */
 905               	.LM90:
 906 0472 0895      		ret
 907               	.LFE55:
 910               	test_002_002_teardown:
 911               	.LFB52:
 912               	.LM91:
 913               	/* prologue: function */
 914               	/* frame size = 0 */
 915               	.LM92:
 916 0474 80E0      		ldi r24,lo8(sem1)
 917 0476 90E0      		ldi r25,hi8(sem1)
 918 0478 60E0      		ldi r22,lo8(0)
 919 047a 0E94 0000 		call chSemReset
 920               	/* epilogue start */
 921               	.LM93:
 922 047e 0895      		ret
 923               	.LFE52:
 926               	test_002_001_teardown:
 927               	.LFB49:
 928               	.LM94:
 929               	/* prologue: function */
 930               	/* frame size = 0 */
 931               	.LM95:
 932 0480 80E0      		ldi r24,lo8(sem1)
 933 0482 90E0      		ldi r25,hi8(sem1)
 934 0484 60E0      		ldi r22,lo8(0)
 935 0486 0E94 0000 		call chSemReset
 936               	/* epilogue start */
 937               	.LM96:
 938 048a 0895      		ret
 939               	.LFE49:
 942               	test_002_001_execute:
 943               	.LFB50:
 944               	.LM97:
 945 048c CF93      		push r28
 946 048e DF93      		push r29
 947               	/* prologue: function */
 948               	/* frame size = 0 */
 949               	.LM98:
 950 0490 81E0      		ldi r24,lo8(1)
 951 0492 90E0      		ldi r25,hi8(1)
 952 0494 9093 0000 		sts (test_step)+1,r25
 953 0498 8093 0000 		sts test_step,r24
 954               	.LBB147:
 955               	.LM99:
 956 049c 80E0      		ldi r24,lo8(sem1)
 957 049e 90E0      		ldi r25,hi8(sem1)
 958 04a0 40E0      		ldi r20,lo8(0)
 959 04a2 50E0      		ldi r21,hi8(0)
 960 04a4 60E0      		ldi r22,hlo8(0)
 961 04a6 70E0      		ldi r23,hhi8(0)
 962 04a8 0E94 0000 		call chSemWaitTimeout
 963 04ac EC01      		movw r28,r24
 964               	.LVL36:
 965               	.LBB152:
 966               	.LBB153:
 967               	.LBB154:
 968               	.LBB155:
 969               	.LM100:
 970               	/* #APP */
 971               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 972 04ae F894      		cli
 973               	 ;  0 "" 2
 974               	/* #NOAPP */
 975               	.LBE155:
 976               	.LBE154:
 977               	.LBE153:
 978               	.LBE152:
 979               	.LM101:
 980 04b0 8091 0000 		lds r24,sem1
 981 04b4 90E0      		ldi r25,lo8(0)
 982 04b6 8823      		tst r24
 983 04b8 01F4      		brne .L68
 984 04ba 91E0      		ldi r25,lo8(1)
 985               	.L68:
 986 04bc 892F      		mov r24,r25
 987 04be 60E0      		ldi r22,lo8(.LC5)
 988 04c0 70E0      		ldi r23,hi8(.LC5)
 989 04c2 0E94 0000 		call _test_assert
 990 04c6 8823      		tst r24
 991 04c8 01F0      		breq .L69
 992               	.L75:
 993               	.LBE147:
 994               	.LBB156:
 995               	.LBB157:
 996               	.LBB158:
 997               	.LBB159:
 998               	.LM102:
 999               	/* #APP */
 1000               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 1001 04ca 7894      		sei
 1002               	 ;  0 "" 2
 1003               	/* #NOAPP */
 1004               	.L76:
 1005               	/* epilogue start */
 1006               	.LBE159:
 1007               	.LBE158:
 1008               	.LBE157:
 1009               	.LBE156:
 1010               	.LM103:
 1011 04cc DF91      		pop r29
 1012 04ce CF91      		pop r28
 1013               	.LVL37:
 1014 04d0 0895      		ret
 1015               	.LVL38:
 1016               	.L69:
 1017               	.LBB160:
 1018               	.LBB148:
 1019               	.LBB149:
 1020               	.LBB150:
 1021               	.LBB151:
 1022               	.LM104:
 1023               	/* #APP */
 1024               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 1025 04d2 7894      		sei
 1026               	 ;  0 "" 2
 1027               	/* #NOAPP */
 1028               	.LBE151:
 1029               	.LBE150:
 1030               	.LBE149:
 1031               	.LBE148:
 1032               	.LM105:
 1033 04d4 80E0      		ldi r24,lo8(0)
 1034 04d6 CD2B      		or r28,r29
 1035 04d8 01F0      		breq .L77
 1036 04da 60E0      		ldi r22,lo8(.LC4)
 1037 04dc 70E0      		ldi r23,hi8(.LC4)
 1038 04de 0E94 0000 		call _test_assert
 1039 04e2 8823      		tst r24
 1040 04e4 01F4      		brne .L76
 1041               	.L80:
 1042               	.LBE160:
 1043               	.LM106:
 1044 04e6 82E0      		ldi r24,lo8(2)
 1045 04e8 90E0      		ldi r25,hi8(2)
 1046 04ea 9093 0000 		sts (test_step)+1,r25
 1047 04ee 8093 0000 		sts test_step,r24
 1048               	.LM107:
 1049 04f2 80E0      		ldi r24,lo8(sem1)
 1050 04f4 90E0      		ldi r25,hi8(sem1)
 1051 04f6 0E94 0000 		call chSemSignal
 1052               	.LBB161:
 1053               	.LBB162:
 1054               	.LBB163:
 1055               	.LBB164:
 1056               	.LM108:
 1057               	/* #APP */
 1058               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 1059 04fa F894      		cli
 1060               	 ;  0 "" 2
 1061               	/* #NOAPP */
 1062               	.LBE164:
 1063               	.LBE163:
 1064               	.LBE162:
 1065               	.LBE161:
 1066               	.LM109:
 1067 04fc 8091 0000 		lds r24,sem1
 1068 0500 90E0      		ldi r25,lo8(0)
 1069 0502 8130      		cpi r24,lo8(1)
 1070 0504 01F0      		breq .L78
 1071               	.L72:
 1072 0506 892F      		mov r24,r25
 1073 0508 60E0      		ldi r22,lo8(.LC5)
 1074 050a 70E0      		ldi r23,hi8(.LC5)
 1075 050c 0E94 0000 		call _test_assert
 1076 0510 8823      		tst r24
 1077 0512 01F4      		brne .L75
 1078               	.LBB165:
 1079               	.LBB166:
 1080               	.LBB167:
 1081               	.LBB168:
 1082               	/* #APP */
 1083               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 1084 0514 7894      		sei
 1085               	 ;  0 "" 2
 1086               	/* #NOAPP */
 1087               	.LBE168:
 1088               	.LBE167:
 1089               	.LBE166:
 1090               	.LBE165:
 1091               	.LM110:
 1092 0516 83E0      		ldi r24,lo8(3)
 1093 0518 90E0      		ldi r25,hi8(3)
 1094 051a 9093 0000 		sts (test_step)+1,r25
 1095 051e 8093 0000 		sts test_step,r24
 1096               	.LM111:
 1097 0522 80E0      		ldi r24,lo8(sem1)
 1098 0524 90E0      		ldi r25,hi8(sem1)
 1099 0526 62E0      		ldi r22,lo8(2)
 1100 0528 0E94 0000 		call chSemReset
 1101               	.LBB169:
 1102               	.LBB170:
 1103               	.LBB171:
 1104               	.LBB172:
 1105               	.LM112:
 1106               	/* #APP */
 1107               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 1108 052c F894      		cli
 1109               	 ;  0 "" 2
 1110               	/* #NOAPP */
 1111               	.LBE172:
 1112               	.LBE171:
 1113               	.LBE170:
 1114               	.LBE169:
 1115               	.LM113:
 1116 052e 8091 0000 		lds r24,sem1
 1117 0532 90E0      		ldi r25,lo8(0)
 1118 0534 8230      		cpi r24,lo8(2)
 1119 0536 01F0      		breq .L79
 1120               	.L74:
 1121 0538 892F      		mov r24,r25
 1122 053a 60E0      		ldi r22,lo8(.LC5)
 1123 053c 70E0      		ldi r23,hi8(.LC5)
 1124 053e 0E94 0000 		call _test_assert
 1125 0542 00C0      		rjmp .L75
 1126               	.L77:
 1127               	.LBB173:
 1128               	.LM114:
 1129 0544 81E0      		ldi r24,lo8(1)
 1130 0546 60E0      		ldi r22,lo8(.LC4)
 1131 0548 70E0      		ldi r23,hi8(.LC4)
 1132 054a 0E94 0000 		call _test_assert
 1133 054e 8823      		tst r24
 1134 0550 01F0      		breq .+2
 1135 0552 00C0      		rjmp .L76
 1136 0554 00C0      		rjmp .L80
 1137               	.L78:
 1138               	.LBE173:
 1139               	.LM115:
 1140 0556 91E0      		ldi r25,lo8(1)
 1141 0558 00C0      		rjmp .L72
 1142               	.L79:
 1143               	.LM116:
 1144 055a 91E0      		ldi r25,lo8(1)
 1145 055c 00C0      		rjmp .L74
 1146               	.LFE50:
 1148               	.global	test_sequence_002
 1149               		.data
 1152               	test_sequence_002:
 1153 0079 0000      		.word	test_002_001
 1154 007b 0000      		.word	test_002_002
 1155 007d 0000      		.word	test_002_003
 1156 007f 0000      		.word	test_002_004
 1157 0081 0000      		.word	test_002_005
 1158 0083 0000      		.word	0
 1159               		.lcomm sem1,1
 1160               		.lcomm tr1,2
 1161               	.LC7:
 1162 0085 7365 6D61 		.string	"semaphore primitives, no state change"
 1162      7068 6F72 
 1162      6520 7072 
 1162      696D 6974 
 1162      6976 6573 
 1165               	test_002_001:
 1166 00ab 0000      		.word	.LC7
 1167 00ad 0000      		.word	gs(test_002_001_setup)
 1168 00af 0000      		.word	gs(test_002_001_teardown)
 1169 00b1 0000      		.word	gs(test_002_001_execute)
 1170               	.LC8:
 1171 00b3 7365 6D61 		.string	"semaphore primitives, with state change"
 1171      7068 6F72 
 1171      6520 7072 
 1171      696D 6974 
 1171      6976 6573 
 1174               	test_002_002:
 1175 00db 0000      		.word	.LC8
 1176 00dd 0000      		.word	gs(test_002_002_setup)
 1177 00df 0000      		.word	gs(test_002_002_teardown)
 1178 00e1 0000      		.word	gs(test_002_002_execute)
 1179               	.LC9:
 1180 00e3 7365 6D61 		.string	"semaphores timeout"
 1180      7068 6F72 
 1180      6573 2074 
 1180      696D 656F 
 1180      7574 00
 1183               	test_002_003:
 1184 00f6 0000      		.word	.LC9
 1185 00f8 0000      		.word	gs(test_002_003_setup)
 1186 00fa 0000      		.word	gs(test_002_003_teardown)
 1187 00fc 0000      		.word	gs(test_002_003_execute)
 1188               	.LC10:
 1189 00fe 7375 7370 		.string	"suspend and resume functionality"
 1189      656E 6420 
 1189      616E 6420 
 1189      7265 7375 
 1189      6D65 2066 
 1192               	test_002_004:
 1193 011f 0000      		.word	.LC10
 1194 0121 0000      		.word	gs(test_002_004_setup)
 1195 0123 0000      		.word	0
 1196 0125 0000      		.word	gs(test_002_004_execute)
 1197               	.LC11:
 1198 0127 6576 656E 		.string	"events functionality"
 1198      7473 2066 
 1198      756E 6374 
 1198      696F 6E61 
 1198      6C69 7479 
 1201               	test_002_005:
 1202 013c 0000      		.word	.LC11
 1203 013e 0000      		.word	gs(test_002_005_setup)
 1204 0140 0000      		.word	0
 1205 0142 0000      		.word	gs(test_002_005_execute)
 1326               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_sequence_002.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:17     .text:00000000 test_002_001_setup
                             .bss:00000000 sem1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:31     .text:00000008 test_002_002_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:44     .text:0000000e test_002_003_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:57     .text:00000014 test_002_004_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:1159   .bss:00000001 tr1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:71     .text:0000001e test_002_005_setup
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:92     .text:00000024 test_002_005_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:283    .text:00000148 test_002_004_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:441    .text:00000250 test_002_003_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:701    .text:000003ac test_002_002_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:894    .text:00000468 test_002_003_teardown
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:910    .text:00000474 test_002_002_teardown
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:926    .text:00000480 test_002_001_teardown
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:942    .text:0000048c test_002_001_execute
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:1152   .data:00000079 test_sequence_002
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:1165   .data:000000ab test_002_001
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:1174   .data:000000db test_002_002
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:1183   .data:000000f6 test_002_003
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:1192   .data:0000011f test_002_004
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccB0l0X8.s:1201   .data:0000013c test_002_005

UNDEFINED SYMBOLS
test_step
nil
chEvtSignalI
chEvtWaitAnyTimeout
_test_assert
chEvtWaitAnyTimeoutS
_test_assert_time_window
gtr1
chThdSuspendTimeoutS
chSemWaitTimeout
gsem1
gsem2
chSemReset
chSemSignal
__do_copy_data
__do_clear_bss
