   1               		.file	"ch_test.c"
   2               	__SREG__ = 0x3f
 833 0420 9040      		sbci r25,hi8(test_tokens_buffer)
 834 0422 01F0      		breq .L58
 835 0424 00F0      		brlo .L58
 836 0426 C0E0      		ldi r28,lo8(test_tokens_buffer)
 837 0428 D0E0      		ldi r29,hi8(test_tokens_buffer)
 838               	.LVL38:
 839               	.L59:
 840               	.LM105:
 841 042a A091 0000 		lds r26,test_chp
 842 042e B091 0000 		lds r27,(test_chp)+1
 843 0432 6991      		ld r22,Y+
 844 0434 ED91      		ld r30,X+
 845 0436 FC91      		ld r31,X
 846 0438 1197      		sbiw r26,1
 847 043a 0480      		ldd __tmp_reg__,Z+4
 848 043c F581      		ldd r31,Z+5
 849 043e E02D      		mov r30,__tmp_reg__
 850 0440 CD01      		movw r24,r26
 851 0442 0995      		icall
 852               	.LM106:
 853 0444 8091 0000 		lds r24,test_tokp
 854 0448 9091 0000 		lds r25,(test_tokp)+1
 855 044c C817      		cp r28,r24
 856 044e D907      		cpc r29,r25
 857 0450 00F0      		brlo .L59
 858               	.LVL39:
 859               	.L58:
 860               	.LBE71:
 861               	.LBE70:
 862               	.LM107:
 863 0452 80E0      		ldi r24,lo8(.LC16)
 864 0454 90E0      		ldi r25,hi8(.LC16)
 865 0456 0E94 0000 		call test_print
 866               	.LM108:
 867 045a 8091 0000 		lds r24,test_failure_message
 868 045e 9091 0000 		lds r25,(test_failure_message)+1
 869 0462 0E94 0000 		call test_print
 870               	.LM109:
 871 0466 80E0      		ldi r24,lo8(.LC17)
 872 0468 90E0      		ldi r25,hi8(.LC17)
 873 046a 0E94 0000 		call test_println
 874               	.LVL40:
 875               	.L60:
 876               	.LM110:
 877 046e D501      		movw r26,r10
 878 0470 ED91      		ld r30,X+
 879 0472 FC91      		ld r31,X
 880 0474 82E0      		ldi r24,lo8(2)
 881 0476 90E0      		ldi r25,hi8(2)
 882 0478 C80E      		add r12,r24
 883 047a D91E      		adc r13,r25
 884 047c 0894      		sec
 885 047e E11C      		adc r14,__zero_reg__
 886 0480 F11C      		adc r15,__zero_reg__
 887 0482 011D      		adc r16,__zero_reg__
 888 0484 111D      		adc r17,__zero_reg__
 889               	.LM111:
 890 0486 EC0D      		add r30,r12
 891 0488 FD1D      		adc r31,r13
 892 048a 8081      		ld r24,Z
 893 048c 9181      		ldd r25,Z+1
 894 048e 892B      		or r24,r25
 895 0490 01F0      		breq .+2
 896 0492 00C0      		rjmp .L61
 897               	.L67:
 898               	.LM112:
 899 0494 D501      		movw r26,r10
 900 0496 1296      		adiw r26,2
 901 0498 ED91      		ld r30,X+
 902 049a FC91      		ld r31,X
 903 049c 1397      		sbiw r26,2+1
 904 049e 82E0      		ldi r24,lo8(2)
 905 04a0 90E0      		ldi r25,hi8(2)
 906 04a2 A80E      		add r10,r24
 907 04a4 B91E      		adc r11,r25
 908 04a6 0894      		sec
 909 04a8 611C      		adc r6,__zero_reg__
 910 04aa 711C      		adc r7,__zero_reg__
 911 04ac 811C      		adc r8,__zero_reg__
 912 04ae 911C      		adc r9,__zero_reg__
 913 04b0 3097      		sbiw r30,0
 914 04b2 01F0      		breq .+2
 915 04b4 00C0      		rjmp .L54
 916               	.L53:
 917               	.LM113:
 918 04b6 0E94 0000 		call print_line
 919               	.LM114:
 920 04ba 80E0      		ldi r24,lo8(.LC1)
 921 04bc 90E0      		ldi r25,hi8(.LC1)
 922 04be 0E94 0000 		call test_println
 923               	.LM115:
 924 04c2 80E0      		ldi r24,lo8(.LC19)
 925 04c4 90E0      		ldi r25,hi8(.LC19)
 926 04c6 0E94 0000 		call test_print
 927               	.LM116:
 928 04ca 8091 0000 		lds r24,test_global_fail
 929 04ce 8823      		tst r24
 930 04d0 01F4      		brne .L68
 931               	.LM117:
 932 04d2 80E0      		ldi r24,lo8(.LC21)
 933 04d4 90E0      		ldi r25,hi8(.LC21)
 934 04d6 0E94 0000 		call test_println
 935               	.L64:
 936               	.LM118:
 937 04da 8091 0000 		lds r24,test_global_fail
 938 04de 90E0      		ldi r25,lo8(0)
 939               	/* epilogue start */
 940 04e0 DF91      		pop r29
 941 04e2 CF91      		pop r28
 942 04e4 1F91      		pop r17
 943 04e6 0F91      		pop r16
 944 04e8 FF90      		pop r15
 945 04ea EF90      		pop r14
 946 04ec DF90      		pop r13
 947 04ee CF90      		pop r12
 948 04f0 BF90      		pop r11
 949 04f2 AF90      		pop r10
 950 04f4 9F90      		pop r9
 951 04f6 8F90      		pop r8
 952 04f8 7F90      		pop r7
 953 04fa 6F90      		pop r6
 954 04fc 5F90      		pop r5
 955 04fe 4F90      		pop r4
 956               	.LVL41:
 957 0500 0895      		ret
 958               	.LVL42:
 959               	.L57:
 960               	.LM119:
 961 0502 80E0      		ldi r24,lo8(.LC18)
 962 0504 90E0      		ldi r25,hi8(.LC18)
 963 0506 0E94 0000 		call test_println
 964 050a 00C0      		rjmp .L60
 965               	.LVL43:
 966               	.L68:
 967               	.LM120:
 968 050c 80E0      		ldi r24,lo8(.LC20)
 969 050e 90E0      		ldi r25,hi8(.LC20)
 970 0510 0E94 0000 		call test_println
 971 0514 00C0      		rjmp .L64
 972               	.LFE61:
 974               		.lcomm test_local_fail,1
 975               		.lcomm test_global_fail,1
 976               		.lcomm test_failure_message,2
 977               		.lcomm test_tokens_buffer,16
 978               		.lcomm test_tokp,2
 979               		.lcomm test_chp,2
 980               		.comm test_step,2,1
 1085               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ch_test.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:21     .text:00000000 print_line
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:978    .bss:00000016 test_chp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:75     .text:00000050 _test_fail
                             .bss:00000000 test_local_fail
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:974    .bss:00000001 test_global_fail
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:975    .bss:00000002 test_failure_message
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:98     .text:00000066 _test_assert
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:132    .text:00000082 _test_assert_sequence
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:977    .bss:00000014 test_tokp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:976    .bss:00000004 test_tokens_buffer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:197    .text:000000cc _test_assert_time_window
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:271    .text:00000128 test_printn
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:410    .text:0000020c test_print
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:454    .text:00000240 test_println
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:484    .text:00000264 test_emit_token
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:537    .text:00000284 test_emit_token_i
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccKhd9vu.s:604    .text:000002a0 test_execute
                            *COM*:00000002 test_step

UNDEFINED SYMBOLS
nil
__udivmodsi4
test_suite
chThdSleep
__do_copy_data
__do_clear_bss
